Precinct by Precinct Overview,,,,,,,,FINAL OFFICIAL,,,
2020 State Primary,,,,,,,,"BOONE COUNTY, MISSOURI",,,
"August 4, 2020",,,,,,,,,,,
,,STATISTICS,,,,,,,,,
,,Registered Voters - Total,Ballots Cast - Total,Ballots Cast - Republican Party,Ballots Cast - Democratic Party,Ballots Cast - Libertarian Party,Ballots Cast - Green Party,,Ballots Cast - Constitution Party,Ballots Cast - NONPARTISAN,Voter Turnout - Total
,1A,"1,902",42,2,38,0,0,,0,2,2.21%
,1B&1E&1I&1M,"5,703",101,10,88,1,0,,0,2,1.77%
,1C&1G,"2,285",873,90,740,9,3,,0,31,38.21%
,1D,"1,517",282,33,239,4,0,,0,6,18.59%
,1F&1J&1K&1L&2K,"3,691","1,075",361,676,10,5,,0,23,29.12%
,2A&2G,"1,947",642,152,453,8,1,,0,28,32.97%
,2B&2J,"2,052",479,162,295,4,0,,0,18,23.34%
,2C&2H,"2,751",766,268,463,8,0,,1,26,27.84%
,2D&2L&20,"3,016","1,001",414,555,8,3,,0,21,33.19%
,2F&2I,"2,791",816,306,478,8,0,,0,24,29.24%
,3A&3G&3L,"2,407",570,218,327,7,2,,2,14,23.68%
,3B&3D,"3,456",760,132,591,12,0,,0,25,21.99%
,3C&3I&3N,"2,425",521,175,327,4,1,,1,13,21.48%
,3E&3H&3M,"2,581",690,242,418,5,2,,1,22,26.73%
,3F&3J,"2,878",789,266,491,8,0,,0,24,27.41%
,4A&4J,"1,792",830,206,584,5,2,,0,33,46.32%
,4B&21,"2,965",874,333,507,7,2,,1,24,29.48%
,4C&4D,"1,902",926,135,764,6,0,,0,21,48.69%
,STATISTICS,,,,,,,,
,Registered Voters - Total,Ballots Cast - Total,Ballots Cast - Republican Party,Ballots Cast - Democratic Party,Ballots Cast - Libertarian Party,Ballots Cast - Green Party,Ballots Cast - Constitution Party,Ballots Cast - NONPARTISAN,Voter Turnout - Total
4E,"1,712",679,123,530,5,1,0,20,39.66%
4F&4I&5A,"1,693",807,78,703,0,0,0,26,47.67%
4G&4L&37,"2,758","1,154",398,697,8,0,0,51,41.84%
4H&4N,"1,520",724,193,497,5,1,1,27,47.63%
4K&4M,"2,678","1,034",407,589,5,0,3,30,38.61%
5B,"1,021",312,130,171,2,0,0,9,30.56%
5C&5H,"2,531",888,235,616,1,1,1,34,35.08%
5D&5I&5J,"4,044","1,058",385,616,9,1,4,43,26.16%
5E&5N&5P,"3,148","1,072",431,607,8,1,0,25,34.05%
5F&6G,"3,775","1,011",313,653,8,2,1,34,26.78%
5G&5M&36&44,"1,831",671,273,362,1,0,0,35,36.65%
5K,"1,462",518,260,229,1,2,0,26,35.43%
6A&6B&6F&6L,"2,891",380,42,330,4,2,0,2,13.14%
6C&6H,"1,874",712,209,481,5,2,1,14,37.99%
6D&6E&6I&6K&6M&28&29,"7,166","1,457",525,870,10,1,0,51,20.33%
6J&25&34,"3,415","1,045",522,474,10,2,0,37,30.6%
07,"2,022",645,412,215,6,0,0,12,31.9%
08,"1,609",530,369,135,3,0,0,23,32.94%
,STATISTICS,,,,,,,,
,Registered Voters - Total,Ballots Cast - Total,Ballots Cast - Republican Party,Ballots Cast - Democratic Party,Ballots Cast - Libertarian Party,Ballots Cast - Green Party,Ballots Cast - Constitution Party,Ballots Cast - NONPARTISAN,Voter Turnout - Total
09&10&11&12,"3,560",880,616,230,16,1,1,16,24.72%
15&17&40&45,"4,358","1,006",532,427,17,3,1,26,23.08%
16&39,"3,126",861,593,237,6,2,0,23,27.54%
18&19&38,"2,918","1,018",506,461,21,0,1,29,34.89%
22,"1,548",373,144,215,5,1,0,8,24.1%
23&41,"2,403",652,264,366,9,2,0,11,27.13%
24&33,"2,160",617,314,294,3,0,0,6,28.56%
26&27,"3,236","1,078",469,567,10,0,0,32,33.31%
30&35&43,"3,211","1,021",604,376,5,1,2,33,31.8%
31&32&42,"3,392","1,093",634,422,12,1,1,23,32.22%
INTRASTATE,0,0,0,0,0,0,0,0,0%
FEDERAL STATE,0,2,0,0,0,0,0,2,0%
CENTRAL,0,659,90,538,5,4,0,22,0%
Totals,"125,123","35,994","13,576","20,942",314,52,23,"1,087",
,REP For Governor,,,,,REP For Lieutenant Governor,,,,,REP For Secretary of State,,REP For State Treasurer,
,VOTE FOR 1,,,,,VOTE FOR 1,,,,,VOTE FOR 1,,VOTE FOR 1,
,-,,,,,-,,,,,-,,-,
,Raleigh Ritter,Mike Parson,James W. (Jim) Neely,Saundra McDowell,Total Votes Cast,Arnie C. AC Dienoff,Mike Kehoe,Aaron T Wisdom,Mike Carter,Total Votes Cast,John R. (Jay) Ashcroft,Total Votes Cast,Scott Fitzpatrick,Total Votes Cast
1A,0,2,0,0,2,0,2,0,0,2,2,2,2,2
1B&1E&1I&1M,2,8,0,0,10,0,8,0,2,10,9,9,8,8
1C&1G,5,64,6,13,88,5,64,6,4,79,69,69,68,68
1D,1,24,3,5,33,4,16,4,7,31,29,29,29,29
1F&1J&1K&1L&2K,4,287,24,37,352,9,293,8,17,327,320,320,306,306
2A&2G,5,114,10,20,149,4,108,2,16,130,124,124,120,120
2B&2J,4,132,7,19,162,5,124,10,13,152,142,142,138,138
2C&2H,9,218,17,21,265,9,205,9,27,250,240,240,232,232
2D&2L&20,16,321,21,40,398,11,324,17,26,378,351,351,334,334
2F&2I,5,239,21,34,299,3,235,9,32,279,273,273,265,265
3A&3G&3L,9,164,18,22,213,8,157,10,23,198,201,201,190,190
3B&3D,4,101,11,15,131,2,99,3,14,118,111,111,112,112
3C&3I&3N,7,143,9,12,171,4,137,7,14,162,154,154,151,151
3E&3H&3M,3,205,8,22,238,11,178,7,23,219,215,215,208,208
3F&3J,12,206,14,31,263,8,201,11,27,247,236,236,229,229
4A&4J,0,174,10,15,199,3,177,4,12,196,184,184,176,176
,REP For Governor,,,,,REP For Lieutenant Governor,,,,,REP For Secretary of State,,REP For State Treasurer,
,VOTE FOR 1,,,,,VOTE FOR 1,,,,,VOTE FOR 1,,VOTE FOR 1,
,-,,,,,-,,,,,-,,-,
,Raleigh Ritter,Mike Parson,James W. (Jim) Neely,Saundra McDowell,Total Votes Cast,Arnie C. AC Dienoff,Mike Kehoe,Aaron T Wisdom,Mike Carter,Total Votes Cast,John R. (Jay) Ashcroft,Total Votes Cast,Scott Fitzpatrick,Total Votes Cast
4B&21,10,281,12,26,329,6,266,17,23,312,306,306,299,299
4C&4D,3,101,6,23,133,4,105,4,13,126,119,119,115,115
4E,1,94,10,17,122,4,100,6,8,118,111,111,109,109
4F&4I&5A,1,63,6,6,76,5,64,3,2,74,67,67,61,61
4G&4L&37,5,352,16,23,396,4,325,7,31,367,352,352,345,345
4H&4N,0,162,10,16,188,6,150,7,8,171,170,170,160,160
4K&4M,6,340,21,25,392,14,325,14,20,373,357,357,342,342
5B,0,102,9,18,129,3,104,5,13,125,119,119,113,113
5C&5H,4,200,8,19,231,8,187,9,16,220,211,211,202,202
5D&5I&5J,7,325,12,30,374,12,299,10,20,341,336,336,321,321
5E&5N&5P,5,364,17,35,421,2,338,7,23,370,375,375,359,359
5F&6G,9,241,19,35,304,7,241,7,23,278,271,271,259,259
5G&5M&36&44,5,241,5,14,265,7,229,4,9,249,245,245,241,241
5K,2,222,6,23,253,5,208,6,13,232,229,229,225,225
6A&6B&6F&6L,2,29,5,5,41,3,25,1,5,34,31,31,31,31
6C&6H,7,163,7,28,205,4,160,8,11,183,157,157,154,154
,REP For Governor,,,,,REP For Lieutenant Governor,,,,,REP For Secretary of State,,REP For State Treasurer,
,VOTE FOR 1,,,,,VOTE FOR 1,,,,,VOTE FOR 1,,VOTE FOR 1,
,-,,,,,-,,,,,-,,-,
,Raleigh Ritter,Mike Parson,James W. (Jim) Neely,Saundra McDowell,Total Votes Cast,Arnie C. AC Dienoff,Mike Kehoe,Aaron T Wisdom,Mike Carter,Total Votes Cast,John R. (Jay) Ashcroft,Total Votes Cast,Scott Fitzpatrick,Total Votes Cast
6D&6E&6I&6K&6M&28&29,17,440,17,37,511,17,411,24,36,488,473,473,454,454
6J&25&34,16,437,36,28,517,9,416,16,52,493,468,468,453,453
07,23,310,24,40,397,11,316,17,33,377,366,366,356,356
08,7,286,32,38,363,14,279,15,40,348,333,333,321,321
09&10&11&12,20,496,33,59,608,18,468,31,64,581,559,559,536,536
